s,p,o
https://w3id.org/wdaqua/qanary#AnnotationOfSpotEntity,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,http://www.w3.org/2002/07/owl#Class
https://w3id.org/wdaqua/qanary#AnnotationOfSpotEntity,http://www.w3.org/2000/01/rdf-schema#subClassOf,https://w3id.org/wdaqua/qanary#AnnotationQuestion
https://w3id.org/wdaqua/qanary#AnnotationOfSpotInstance,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,http://www.w3.org/2002/07/owl#Class
https://w3id.org/wdaqua/qanary#AnnotationOfSpotInstance,http://www.w3.org/2000/01/rdf-schema#subClassOf,https://w3id.org/wdaqua/qanary#AnnotationOfSpotEntity
https://w3id.org/wdaqua/qanary#AnnotationOfSpotRelation,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,http://www.w3.org/2002/07/owl#Class
https://w3id.org/wdaqua/qanary#AnnotationOfSpotRelation,http://www.w3.org/2000/01/rdf-schema#subClassOf,https://w3id.org/wdaqua/qanary#AnnotationOfSpotEntity
https://w3id.org/wdaqua/qanary#AnnotationOfSpotClass,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,http://www.w3.org/2002/07/owl#Class
https://w3id.org/wdaqua/qanary#AnnotationOfSpotClass,http://www.w3.org/2000/01/rdf-schema#subClassOf,https://w3id.org/wdaqua/qanary#AnnotationOfSpotEntity
https://w3id.org/wdaqua/qanary#Entity,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,http://www.w3.org/2002/07/owl#Class
https://w3id.org/wdaqua/qanary#AnnotationOfEntity,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,http://www.w3.org/2002/07/owl#Class
https://w3id.org/wdaqua/qanary#AnnotationOfEntity,http://www.w3.org/2000/01/rdf-schema#subClassOf,https://w3id.org/wdaqua/qanary#AnnotationQuestion
https://w3id.org/wdaqua/qanary#AnnotationOfEntity,http://www.w3.org/2002/07/owl#equivalentClass,_:bnode_e934a6bf_2351_4e76_a068_406b8766cbed_55
https://w3id.org/wdaqua/qanary#Instance,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,http://www.w3.org/2002/07/owl#Class
https://w3id.org/wdaqua/qanary#Instance,http://www.w3.org/2000/01/rdf-schema#subClassOf,https://w3id.org/wdaqua/qanary#Entity
https://w3id.org/wdaqua/qanary#AnnotationOfInstance,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,http://www.w3.org/2002/07/owl#Class
https://w3id.org/wdaqua/qanary#AnnotationOfInstance,http://www.w3.org/2000/01/rdf-schema#subClassOf,https://w3id.org/wdaqua/qanary#AnnotationOfEntity
https://w3id.org/wdaqua/qanary#AnnotationOfInstance,http://www.w3.org/2002/07/owl#equivalentClass,_:bnode_e934a6bf_2351_4e76_a068_406b8766cbed_56
https://w3id.org/wdaqua/qanary#Relation,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,http://www.w3.org/2002/07/owl#Class
https://w3id.org/wdaqua/qanary#Relation,http://www.w3.org/2000/01/rdf-schema#subClassOf,https://w3id.org/wdaqua/qanary#Entity
https://w3id.org/wdaqua/qanary#AnnotationOfRelation,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,http://www.w3.org/2002/07/owl#Class
https://w3id.org/wdaqua/qanary#AnnotationOfRelation,http://www.w3.org/2000/01/rdf-schema#subClassOf,https://w3id.org/wdaqua/qanary#AnnotationOfEntity
https://w3id.org/wdaqua/qanary#AnnotationOfRelation,http://www.w3.org/2002/07/owl#equivalentClass,_:bnode_e934a6bf_2351_4e76_a068_406b8766cbed_57
https://w3id.org/wdaqua/qanary#Class,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,http://www.w3.org/2002/07/owl#Class
https://w3id.org/wdaqua/qanary#Class,http://www.w3.org/2000/01/rdf-schema#subClassOf,https://w3id.org/wdaqua/qanary#Entity
https://w3id.org/wdaqua/qanary#AnnotationOfClass,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,http://www.w3.org/2002/07/owl#Class
https://w3id.org/wdaqua/qanary#AnnotationOfClass,http://www.w3.org/2000/01/rdf-schema#subClassOf,https://w3id.org/wdaqua/qanary#AnnotationOfEntity
https://w3id.org/wdaqua/qanary#AnnotationOfClass,http://www.w3.org/2002/07/owl#equivalentClass,_:bnode_e934a6bf_2351_4e76_a068_406b8766cbed_58
http://localhost/Answer,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,http://www.wdaqua.eu/qa#Answer
http://localhost/Dataset,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,http://www.wdaqua.eu/qa#Dataset
file:///C:/Users/Silvan%20Knecht/Documents/GitHub/BA/Qanary/qanary_pipeline-template/target/anno1,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,http://www.w3.org/ns/openannotation/core/AnnotationOfQuestion
file:///C:/Users/Silvan%20Knecht/Documents/GitHub/BA/Qanary/qanary_pipeline-template/target/anno1,http://www.w3.org/ns/openannotation/core/hasTarget,http://localhost:8080/question/2c9b3989-3d11-4f1f-8887-d074ccfca6d1
file:///C:/Users/Silvan%20Knecht/Documents/GitHub/BA/Qanary/qanary_pipeline-template/target/anno1,http://www.w3.org/ns/openannotation/core/hasBody,file:///C:/Users/Silvan%20Knecht/Documents/GitHub/BA/Qanary/qanary_pipeline-template/target/URIAnswer
file:///C:/Users/Silvan%20Knecht/Documents/GitHub/BA/Qanary/qanary_pipeline-template/target/anno2,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,http://www.w3.org/ns/openannotation/core/AnnotationOfQuestion
file:///C:/Users/Silvan%20Knecht/Documents/GitHub/BA/Qanary/qanary_pipeline-template/target/anno2,http://www.w3.org/ns/openannotation/core/hasTarget,http://localhost:8080/question/2c9b3989-3d11-4f1f-8887-d074ccfca6d1
file:///C:/Users/Silvan%20Knecht/Documents/GitHub/BA/Qanary/qanary_pipeline-template/target/anno2,http://www.w3.org/ns/openannotation/core/hasBody,file:///C:/Users/Silvan%20Knecht/Documents/GitHub/BA/Qanary/qanary_pipeline-template/target/URIDataset
_:bnode_e934a6bf_2351_4e76_a068_406b8766cbed_48,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,http://www.w3.org/2002/07/owl#Restriction
_:bnode_e934a6bf_2351_4e76_a068_406b8766cbed_48,http://www.w3.org/2002/07/owl#onProperty,http://www.w3.org/ns/oa#hasTarget
_:bnode_e934a6bf_2351_4e76_a068_406b8766cbed_48,http://www.w3.org/2002/07/owl#someValuesFrom,https://w3id.org/wdaqua/qanary#Question
_:bnode_e934a6bf_2351_4e76_a068_406b8766cbed_49,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,http://www.w3.org/2002/07/owl#Restriction
_:bnode_e934a6bf_2351_4e76_a068_406b8766cbed_49,http://www.w3.org/2002/07/owl#onProperty,http://www.w3.org/ns/oa#hasTarget
_:bnode_e934a6bf_2351_4e76_a068_406b8766cbed_49,http://www.w3.org/2002/07/owl#someValuesFrom,https://w3id.org/wdaqua/qanary#Answer
_:bnode_e934a6bf_2351_4e76_a068_406b8766cbed_50,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,http://www.w3.org/2002/07/owl#Restriction
_:bnode_e934a6bf_2351_4e76_a068_406b8766cbed_50,http://www.w3.org/2002/07/owl#onProperty,http://www.w3.org/ns/oa#hasTarget
_:bnode_e934a6bf_2351_4e76_a068_406b8766cbed_50,http://www.w3.org/2002/07/owl#someValuesFrom,https://w3id.org/wdaqua/qanary#Dataset
_:bnode_e934a6bf_2351_4e76_a068_406b8766cbed_51,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,http://www.w3.org/2002/07/owl#Restriction
_:bnode_e934a6bf_2351_4e76_a068_406b8766cbed_51,http://www.w3.org/2002/07/owl#onProperty,http://www.w3.org/ns/oa#hasBody
_:bnode_e934a6bf_2351_4e76_a068_406b8766cbed_51,http://www.w3.org/2002/07/owl#someValuesFrom,https://w3id.org/wdaqua/qanary#AnswerType
_:bnode_e934a6bf_2351_4e76_a068_406b8766cbed_52,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,http://www.w3.org/2002/07/owl#Restriction
_:bnode_e934a6bf_2351_4e76_a068_406b8766cbed_52,http://www.w3.org/2002/07/owl#onProperty,http://www.w3.org/ns/oa#hasBody
_:bnode_e934a6bf_2351_4e76_a068_406b8766cbed_52,http://www.w3.org/2002/07/owl#someValuesFrom,https://w3id.org/wdaqua/qanary#AnswerFormat
_:bnode_e934a6bf_2351_4e76_a068_406b8766cbed_53,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,http://www.w3.org/2002/07/owl#Restriction
_:bnode_e934a6bf_2351_4e76_a068_406b8766cbed_53,http://www.w3.org/2002/07/owl#onProperty,http://www.w3.org/ns/oa#hasBody
_:bnode_e934a6bf_2351_4e76_a068_406b8766cbed_53,http://www.w3.org/2002/07/owl#someValuesFrom,https://w3id.org/wdaqua/qanary#Endpoint
_:bnode_e934a6bf_2351_4e76_a068_406b8766cbed_54,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,http://www.w3.org/2002/07/owl#Restriction
_:bnode_e934a6bf_2351_4e76_a068_406b8766cbed_54,http://www.w3.org/2002/07/owl#onProperty,http://www.w3.org/ns/oa#hasBody
_:bnode_e934a6bf_2351_4e76_a068_406b8766cbed_54,http://www.w3.org/2002/07/owl#someValuesFrom,https://w3id.org/wdaqua/qanary#PosTag
_:bnode_e934a6bf_2351_4e76_a068_406b8766cbed_55,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,http://www.w3.org/2002/07/owl#Restriction
_:bnode_e934a6bf_2351_4e76_a068_406b8766cbed_55,http://www.w3.org/2002/07/owl#onProperty,http://www.w3.org/ns/oa#hasBody
_:bnode_e934a6bf_2351_4e76_a068_406b8766cbed_55,http://www.w3.org/2002/07/owl#someValuesFrom,https://w3id.org/wdaqua/qanary#Entity
_:bnode_e934a6bf_2351_4e76_a068_406b8766cbed_56,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,http://www.w3.org/2002/07/owl#Restriction
_:bnode_e934a6bf_2351_4e76_a068_406b8766cbed_56,http://www.w3.org/2002/07/owl#onProperty,http://www.w3.org/ns/oa#hasBody
_:bnode_e934a6bf_2351_4e76_a068_406b8766cbed_56,http://www.w3.org/2002/07/owl#someValuesFrom,https://w3id.org/wdaqua/qanary#Instance
_:bnode_e934a6bf_2351_4e76_a068_406b8766cbed_57,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,http://www.w3.org/2002/07/owl#Restriction
_:bnode_e934a6bf_2351_4e76_a068_406b8766cbed_57,http://www.w3.org/2002/07/owl#onProperty,http://www.w3.org/ns/oa#hasBody
_:bnode_e934a6bf_2351_4e76_a068_406b8766cbed_57,http://www.w3.org/2002/07/owl#someValuesFrom,https://w3id.org/wdaqua/qanary#Relation
_:bnode_e934a6bf_2351_4e76_a068_406b8766cbed_58,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,http://www.w3.org/2002/07/owl#Restriction
_:bnode_e934a6bf_2351_4e76_a068_406b8766cbed_58,http://www.w3.org/2002/07/owl#onProperty,http://www.w3.org/ns/oa#hasBody
_:bnode_e934a6bf_2351_4e76_a068_406b8766cbed_58,http://www.w3.org/2002/07/owl#someValuesFrom,https://w3id.org/wdaqua/qanary#Class
http://localhost:8080/question/2c9b3989-3d11-4f1f-8887-d074ccfca6d1,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,http://www.wdaqua.eu/qa#Question
tag:stardog:api:0.6445664867672745,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,http://www.wdaqua.eu/qa#AnnotationOfTextRepresentation
tag:stardog:api:0.6445664867672745,http://www.w3.org/ns/openannotation/core/hasTarget,http://localhost:8080/question/2c9b3989-3d11-4f1f-8887-d074ccfca6d1
tag:stardog:api:0.6445664867672745,http://www.w3.org/ns/openannotation/core/hasBody,http://localhost:8080/question/2c9b3989-3d11-4f1f-8887-d074ccfca6d1
tag:stardog:api:0.6445664867672745,http://www.w3.org/ns/openannotation/core/annotatedAt,2019-03-19T13:34:43.044+01:00
tag:stardog:api:0.5663325181166668,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,http://www.wdaqua.eu/qa#AnnotationOfSpotInstance
tag:stardog:api:0.5663325181166668,http://www.w3.org/ns/openannotation/core/hasTarget,_:bnode_e934a6bf_2351_4e76_a068_406b8766cbed_59
tag:stardog:api:0.5663325181166668,http://www.w3.org/ns/openannotation/core/annotatedBy,http://nlp.stanford.edu/software/CRF-NER.shtml
tag:stardog:api:0.5663325181166668,http://www.w3.org/ns/openannotation/core/AnnotatedAt,2019-03-19T13:34:43.584+01:00
_:bnode_e934a6bf_2351_4e76_a068_406b8766cbed_59,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,http://www.w3.org/ns/openannotation/core/SpecificResource
_:bnode_e934a6bf_2351_4e76_a068_406b8766cbed_59,http://www.w3.org/ns/openannotation/core/hasSource,http://localhost:8080/question/2c9b3989-3d11-4f1f-8887-d074ccfca6d1
_:bnode_e934a6bf_2351_4e76_a068_406b8766cbed_59,http://www.w3.org/ns/openannotation/core/hasSelector,_:bnode_e934a6bf_2351_4e76_a068_406b8766cbed_60
_:bnode_e934a6bf_2351_4e76_a068_406b8766cbed_60,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,http://www.w3.org/ns/openannotation/core/TextPositionSelector
_:bnode_e934a6bf_2351_4e76_a068_406b8766cbed_60,http://www.w3.org/ns/openannotation/core/start,19
_:bnode_e934a6bf_2351_4e76_a068_406b8766cbed_60,http://www.w3.org/ns/openannotation/core/end,31
tag:stardog:api:0.9253699406714204,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,http://www.wdaqua.eu/qa#AnnotationOfInstance
tag:stardog:api:0.9253699406714204,http://www.w3.org/ns/openannotation/core/hasTarget,_:bnode_e934a6bf_2351_4e76_a068_406b8766cbed_61
tag:stardog:api:0.9253699406714204,http://www.w3.org/ns/openannotation/core/hasBody,http://dbpedia.org/resource/Barack_Obama
tag:stardog:api:0.9253699406714204,http://www.w3.org/ns/openannotation/core/annotatedBy,http://agdistis.aksw.org
tag:stardog:api:0.9253699406714204,http://www.w3.org/ns/openannotation/core/AnnotatedAt,2019-03-19T13:34:44.517+01:00
_:bnode_e934a6bf_2351_4e76_a068_406b8766cbed_61,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,http://www.w3.org/ns/openannotation/core/SpecificResource
_:bnode_e934a6bf_2351_4e76_a068_406b8766cbed_61,http://www.w3.org/ns/openannotation/core/hasSource,http://localhost:8080/question/2c9b3989-3d11-4f1f-8887-d074ccfca6d1
_:bnode_e934a6bf_2351_4e76_a068_406b8766cbed_61,http://www.w3.org/ns/openannotation/core/hasSelector,_:bnode_e934a6bf_2351_4e76_a068_406b8766cbed_62
_:bnode_e934a6bf_2351_4e76_a068_406b8766cbed_62,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,http://www.w3.org/ns/openannotation/core/TextPositionSelector
_:bnode_e934a6bf_2351_4e76_a068_406b8766cbed_62,http://www.w3.org/ns/openannotation/core/start,19
_:bnode_e934a6bf_2351_4e76_a068_406b8766cbed_62,http://www.w3.org/ns/openannotation/core/end,31
tag:stardog:api:0.7271418777754487,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,http://www.wdaqua.eu/qa#AnnotationOfRelation
tag:stardog:api:0.7271418777754487,http://www.w3.org/ns/openannotation/core/hasTarget,_:bnode_e934a6bf_2351_4e76_a068_406b8766cbed_63
tag:stardog:api:0.7271418777754487,http://www.w3.org/ns/openannotation/core/hasBody,http://dbpedia.org/ontology/spouse
tag:stardog:api:0.7271418777754487,http://www.w3.org/ns/openannotation/core/annotatedBy,http://RelNliodRel.com
tag:stardog:api:0.7271418777754487,http://www.w3.org/ns/openannotation/core/AnnotatedAt,2019-03-19T13:34:45.496+01:00
_:bnode_e934a6bf_2351_4e76_a068_406b8766cbed_63,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,http://www.w3.org/ns/openannotation/core/SpecificResource
_:bnode_e934a6bf_2351_4e76_a068_406b8766cbed_63,http://www.w3.org/ns/openannotation/core/hasSource,http://localhost:8080/question/2c9b3989-3d11-4f1f-8887-d074ccfca6d1
